0,England,Barking-and-Dagenham,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Barking-and-Dagenham,Winter Holidays,21 Dec 2018(Fri),2 Jan 2019(Wed)
2,England,Barking-and-Dagenham,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Barking-and-Dagenham,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Barking-and-Dagenham,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Barking-and-Dagenham,Summer Holidays,25 Jul 2019(Thu),2 Sep 2019(Mon)
0,England,Barnet,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Barnet,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Barnet,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Barnet,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Barnet,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Barnet,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Barnsley,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Barnsley,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Barnsley,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Barnsley,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Barnsley,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Barnsley,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
0,England,Bath-and-North-East-Somerset,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Bath-and-North-East-Somerset,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Bath-and-North-East-Somerset,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Bath-and-North-East-Somerset,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Bath-and-North-East-Somerset,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Bath-and-North-East-Somerset,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Bedford,Autumn Half Term Holidays,22 Oct 2018(Mon),29 Oct 2018(Mon)
1,England,Bedford,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Bedford,Spring Half Term Holidays,11 Feb 2019(Mon),15 Feb 2019(Fri)
3,England,Bedford,Spring Holidays,8 Apr 2019(Mon),23 Apr 2019(Tue)
4,England,Bedford,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Bedford,Summer Holidays,22 Jul 2019(Mon),3 Sep 2019(Tue)
0,England,Bexley,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Bexley,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Bexley,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Bexley,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Bexley,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Bexley,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Birmingham,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Birmingham,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Birmingham,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Birmingham,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Birmingham,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Birmingham,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
0,England,Blackburn-with-Darwen,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Blackburn-with-Darwen,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Blackburn-with-Darwen,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Blackburn-with-Darwen,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Blackburn-with-Darwen,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Blackburn-with-Darwen,Summer Holidays,24 Jul 2019(Wed),
0,England,Blackpool,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Blackpool,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Blackpool,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Blackpool,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Blackpool,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Blackpool,Summer Holidays,22 Jul 2019(Mon),
0,England,Bolton,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Bolton,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Bolton,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Bolton,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Bolton,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Bolton,Summer Holidays,22 Jul 2019(Mon),30 Aug 2019(Fri)
0,England,Bournemouth,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Bournemouth,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Bournemouth,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Bournemouth,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Bournemouth,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Bournemouth,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Bracknell-Forest,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Bracknell-Forest,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Bracknell-Forest,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Bracknell-Forest,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Bracknell-Forest,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Bracknell-Forest,Summer Holidays,24 Jul 2019(Wed),3 Sep 2019(Tue)
0,England,Bradford,Autumn Half Term Holidays,22 Oct 2018(Mon),24 Oct 2018(Wed)
1,England,Bradford,Winter Holidays,20 Dec 2018(Thu),1 Jan 2019(Tue)
2,England,Bradford,Spring Half Term Holidays,18 Feb 2019(Mon),20 Feb 2019(Wed)
3,England,Bradford,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Bradford,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Bradford,Summer Holidays,22 Jul 2019(Mon),
0,England,Brent,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Brent,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Brent,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Brent,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Brent,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Brent,Summer Holidays,29 Jul 2019(Mon),30 Aug 2019(Fri)
0,England,Brighton-and-Hove,Autumn Half Term Holidays,22 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Brighton-and-Hove,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Brighton-and-Hove,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Brighton-and-Hove,Spring Holidays,10 Apr 2019(Wed),22 Apr 2019(Mon)
4,England,Brighton-and-Hove,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Brighton-and-Hove,Summer Holidays,29 Jul 2019(Mon),4 Sep 2019(Wed)
0,England,Bristol,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Bristol,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Bristol,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Bristol,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Bristol,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Bristol,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Bromley,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Bromley,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Bromley,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Bromley,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Bromley,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Bromley,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Buckinghamshire,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Buckinghamshire,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Buckinghamshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Buckinghamshire,Spring Holidays,8 Apr 2019(Mon),23 Apr 2019(Tue)
4,England,Buckinghamshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Buckinghamshire,Summer Holidays,25 Jul 2019(Thu),3 Sep 2019(Tue)
0,England,Bury,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Bury,Winter Holidays,24 Dec 2018(Mon),3 Jan 2019(Thu)
2,England,Bury,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Bury,Spring Holidays,1 Apr 2019(Mon),12 Apr 2019(Fri)
4,England,Bury,Easter Holidays,19 Apr 2019(Fri),22 Apr 2019(Mon)
5,England,Bury,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
6,England,Bury,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Calderdale,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Calderdale,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Calderdale,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Calderdale,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Calderdale,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Calderdale,Summer Holidays,23 Jul 2019(Tue),
0,England,Cambridgeshire,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Cambridgeshire,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Cambridgeshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Cambridgeshire,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Cambridgeshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Cambridgeshire,Summer Holidays,25 Jul 2019(Thu),3 Sep 2019(Tue)
0,England,Camden,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Camden,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Camden,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Camden,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Camden,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Camden,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Central-Bedfordshire,Autumn Half Term Holidays,22 Oct 2018(Mon),29 Oct 2018(Mon)
1,England,Central-Bedfordshire,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Central-Bedfordshire,Spring Half Term Holidays,11 Feb 2019(Mon),15 Feb 2019(Fri)
3,England,Central-Bedfordshire,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Central-Bedfordshire,Summer Half Term Holidays,27 May 2019(Mon),3 Jun 2019(Mon)
5,England,Central-Bedfordshire,Summer Holidays,22 Jul 2019(Mon),3 Sep 2019(Tue)
0,England,Cheshire-East,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Cheshire-East,Winter Holidays,21 Dec 2018(Fri),4 Jan 2019(Fri)
2,England,Cheshire-East,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Cheshire-East,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Cheshire-East,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Cheshire-East,Summer Holidays,25 Jul 2019(Thu),30 Aug 2019(Fri)
0,England,Cheshire-West-and-Chester,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Cheshire-West-and-Chester,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Cheshire-West-and-Chester,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Cheshire-West-and-Chester,Spring Holidays,1 Apr 2019(Mon),12 Apr 2019(Fri)
4,England,Cheshire-West-and-Chester,Easter Holidays,19 Apr 2019(Fri),22 Apr 2019(Mon)
5,England,Cheshire-West-and-Chester,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
6,England,Cheshire-West-and-Chester,Summer Holidays,25 Jul 2019(Thu),30 Aug 2019(Fri)
0,England,Cornwall,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Cornwall,Winter Holidays,21 Dec 2018(Fri),4 Jan 2019(Fri)
2,England,Cornwall,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Cornwall,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Cornwall,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Cornwall,Summer Holidays,26 Jul 2019(Fri),3 Sep 2019(Tue)
0,England,Coventry,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Coventry,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Coventry,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Coventry,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Coventry,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Coventry,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
0,England,Croydon,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Croydon,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Croydon,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Croydon,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Croydon,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Croydon,Summer Holidays,24 Jul 2019(Wed),2 Sep 2019(Mon)
0,England,Cumbria,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Cumbria,Winter Holidays,24 Dec 2018(Mon),7 Jan 2019(Mon)
2,England,Cumbria,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Cumbria,Spring Holidays,1 Apr 2019(Mon),12 Apr 2019(Fri)
4,England,Cumbria,Easter Holidays,19 Apr 2019(Fri),22 Apr 2019(Mon)
5,England,Cumbria,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
6,England,Cumbria,Summer Holidays,22 Jul 2019(Mon),3 Sep 2019(Tue)
0,England,Darlington,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Darlington,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Darlington,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Darlington,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Darlington,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Darlington,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Derby,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Derby,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Derby,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Derby,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Derby,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Derby,Summer Holidays,26 Jul 2019(Fri),5 Sep 2019(Thu)
0,England,Derbyshire,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Derbyshire,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Derbyshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Derbyshire,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Derbyshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Derbyshire,Summer Holidays,23 Jul 2019(Tue),2 Sep 2019(Mon)
0,England,Devon,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Devon,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Devon,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Devon,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Devon,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Devon,Summer Holidays,26 Jul 2019(Fri),30 Aug 2019(Fri)
0,England,Doncaster,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Doncaster,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Doncaster,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Doncaster,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Doncaster,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Doncaster,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
0,England,Dorset,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Dorset,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Dorset,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Dorset,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Dorset,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Dorset,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Dudley,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Dudley,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Dudley,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Dudley,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Dudley,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Dudley,Summer Holidays,23 Jul 2019(Tue),
0,England,Durham,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Durham,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Durham,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Durham,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Durham,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Durham,Summer Holidays,22 Jul 2019(Mon),2 Sep 2019(Mon)
0,England,Ealing,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Ealing,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Ealing,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Ealing,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Ealing,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Ealing,Summer Holidays,29 Jul 2019(Mon),30 Aug 2019(Fri)
