0,England,Barking-and-Dagenham,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
0,England,Medway,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Medway,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Medway,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Medway,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Medway,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Medway,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Merton,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Merton,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Merton,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Merton,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Merton,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Merton,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Middlesbrough,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Middlesbrough,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Middlesbrough,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Middlesbrough,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Middlesbrough,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Middlesbrough,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Milton-Keynes,Autumn Half Term Holidays,26 Oct 2018(Fri),2 Nov 2018(Fri)
1,England,Milton-Keynes,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Milton-Keynes,Spring Half Term Holidays,18 Feb 2019(Mon),25 Feb 2019(Mon)
3,England,Milton-Keynes,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Milton-Keynes,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Milton-Keynes,Summer Holidays,22 Jul 2019(Mon),30 Aug 2019(Fri)
0,England,Newcastle-upon-Tyne,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Newcastle-upon-Tyne,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Newcastle-upon-Tyne,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Newcastle-upon-Tyne,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Newcastle-upon-Tyne,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Newcastle-upon-Tyne,Summer Holidays,22 Jul 2019(Mon),30 Aug 2019(Fri)
0,England,Newham,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Newham,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Newham,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Newham,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Newham,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Newham,Summer Holidays,29 Jul 2019(Mon),30 Aug 2019(Fri)
0,England,Norfolk,Autumn Half Term Holidays,18 Oct 2018(Thu),26 Oct 2018(Fri)
1,England,Norfolk,Winter Holidays,19 Dec 2018(Wed),2 Jan 2019(Wed)
2,England,Norfolk,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Norfolk,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Norfolk,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Norfolk,Summer Holidays,25 Jul 2019(Thu),3 Sep 2019(Tue)
0,England,Northamptonshire,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Northamptonshire,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Northamptonshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Northamptonshire,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Northamptonshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Northamptonshire,Summer Holidays,25 Jul 2019(Thu),3 Sep 2019(Tue)
0,England,North-East-Lincolnshire,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,North-East-Lincolnshire,Winter Holidays,24 Dec 2018(Mon),7 Jan 2019(Mon)
2,England,North-East-Lincolnshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,North-East-Lincolnshire,Spring Holidays,8 Apr 2019(Mon),23 Apr 2019(Tue)
4,England,North-East-Lincolnshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,North-East-Lincolnshire,Summer Holidays,24 Jul 2019(Wed),3 Sep 2019(Tue)
0,England,North-Lincolnshire,Autumn Half Term Holidays,22 Oct 2018(Mon),29 Oct 2018(Mon)
1,England,North-Lincolnshire,Winter Holidays,21 Dec 2018(Fri),4 Jan 2019(Fri)
2,England,North-Lincolnshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,North-Lincolnshire,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,North-Lincolnshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,North-Lincolnshire,Summer Holidays,22 Jul 2019(Mon),2 Sep 2019(Mon)
0,England,North-Somerset,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,North-Somerset,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,North-Somerset,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,North-Somerset,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,North-Somerset,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,North-Somerset,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,North-Tyneside,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,North-Tyneside,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,North-Tyneside,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,North-Tyneside,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,North-Tyneside,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,North-Tyneside,Summer Holidays,22 Jul 2019(Mon),30 Aug 2019(Fri)
0,England,Northumberland,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Northumberland,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Northumberland,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Northumberland,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Northumberland,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Northumberland,Summer Holidays,22 Jul 2019(Mon),30 Aug 2019(Fri)
0,England,North-Yorkshire,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,North-Yorkshire,Winter Holidays,24 Dec 2018(Mon),7 Jan 2019(Mon)
2,England,North-Yorkshire,Spring Half Term Holidays,25 Feb 2019(Mon),1 Mar 2019(Fri)
3,England,North-Yorkshire,Spring Holidays,15 Apr 2019(Mon),29 Apr 2019(Mon)
4,England,North-Yorkshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,North-Yorkshire,Summer Holidays,23 Jul 2019(Tue),2 Sep 2019(Mon)
0,England,Nottingham,Autumn Half Term Holidays,22 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Nottingham,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Nottingham,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Nottingham,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Nottingham,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Nottingham,Summer Holidays,29 Jul 2019(Mon),30 Aug 2019(Fri)
0,England,Nottinghamshire,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Nottinghamshire,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Nottinghamshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Nottinghamshire,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Nottinghamshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Nottinghamshire,Summer Holidays,25 Jul 2019(Thu),29 Aug 2019(Thu)
0,England,Oldham,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Oldham,Winter Holidays,21 Dec 2018(Fri),4 Jan 2019(Fri)
2,England,Oldham,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Oldham,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Oldham,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Oldham,Summer Holidays,19 Jul 2019(Fri),3 Sep 2019(Tue)
0,England,Oxfordshire,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Oxfordshire,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Oxfordshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Oxfordshire,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Oxfordshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Oxfordshire,Summer Holidays,25 Jul 2019(Thu),2 Sep 2019(Mon)
0,England,Peterborough,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Peterborough,Winter Holidays,20 Dec 2018(Thu),1 Jan 2019(Tue)
2,England,Peterborough,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Peterborough,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Peterborough,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Peterborough,Summer Holidays,25 Jul 2019(Thu),3 Sep 2019(Tue)
0,England,Plymouth,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Plymouth,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Plymouth,Spring Half Term Holidays,18 Feb 2019(Mon),19 Feb 2019(Tue)
3,England,Plymouth,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Plymouth,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Plymouth,Summer Holidays,26 Jul 2019(Fri),30 Aug 2019(Fri)
0,England,Poole,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Poole,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Poole,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Poole,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Poole,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Poole,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Portsmouth,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Portsmouth,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Portsmouth,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Portsmouth,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Portsmouth,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Portsmouth,Summer Holidays,24 Jul 2019(Wed),3 Sep 2019(Tue)
0,England,Reading,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Reading,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Reading,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Reading,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Reading,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Reading,Summer Holidays,25 Jul 2019(Thu),3 Sep 2019(Tue)
0,England,Redbridge,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Redbridge,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Redbridge,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Redbridge,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Redbridge,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Redbridge,Summer Holidays,24 Jul 2019(Wed),2 Sep 2019(Mon)
0,England,Redcar-and-Cleveland,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Redcar-and-Cleveland,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Redcar-and-Cleveland,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Redcar-and-Cleveland,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Redcar-and-Cleveland,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Redcar-and-Cleveland,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Richmond-upon-Thames,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Richmond-upon-Thames,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Richmond-upon-Thames,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Richmond-upon-Thames,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Richmond-upon-Thames,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Richmond-upon-Thames,Summer Holidays,24 Jul 2019(Wed),3 Sep 2019(Tue)
0,England,Rochdale,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Rochdale,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Rochdale,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Rochdale,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Rochdale,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Rochdale,Summer Holidays,22 Jul 2019(Mon),30 Aug 2019(Fri)
0,England,Rotherham,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Rotherham,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Rotherham,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Rotherham,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Rotherham,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Rotherham,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
0,England,Rutland,Autumn Half Term Holidays,15 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Rutland,Winter Holidays,21 Dec 2018(Fri),4 Jan 2019(Fri)
2,England,Rutland,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Rutland,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Rutland,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Rutland,Summer Holidays,22 Jul 2019(Mon),2 Sep 2019(Mon)
0,England,Salford,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Salford,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Salford,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Salford,Spring Holidays,1 Apr 2019(Mon),12 Apr 2019(Fri)
4,England,Salford,Easter Holidays,19 Apr 2019(Fri),22 Apr 2019(Mon)
5,England,Salford,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
6,England,Salford,Summer Holidays,25 Jul 2019(Thu),30 Aug 2019(Fri)
0,England,Sandwell,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Sandwell,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Sandwell,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Sandwell,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Sandwell,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Sandwell,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
0,England,Sefton,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Sefton,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Sefton,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Sefton,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Sefton,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Sefton,Summer Holidays,24 Jul 2019(Wed),3 Sep 2019(Tue)
0,England,Sheffield,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Sheffield,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Sheffield,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Sheffield,Spring Holidays,1 Apr 2019(Mon),12 Apr 2019(Fri)
4,England,Sheffield,Easter Holidays,19 Apr 2019(Fri),22 Apr 2019(Mon)
5,England,Sheffield,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
6,England,Sheffield,Summer Holidays,25 Jul 2019(Thu),30 Aug 2019(Fri)
0,England,Shropshire,Autumn Half Term Holidays,26 Oct 2018(Fri),2 Nov 2018(Fri)
1,England,Shropshire,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Shropshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Shropshire,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Shropshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Shropshire,Summer Holidays,22 Jul 2019(Mon),2 Sep 2019(Mon)
0,England,Slough,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Slough,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Slough,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Slough,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Slough,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Slough,Summer Holidays,24 Jul 2019(Wed),3 Sep 2019(Tue)
0,England,Solihull,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Solihull,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Solihull,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Solihull,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Solihull,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Solihull,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
0,England,Somerset,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Somerset,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Somerset,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Somerset,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Somerset,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Somerset,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Southampton,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Southampton,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Southampton,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Southampton,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Southampton,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
