0,England,Barking-and-Dagenham,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
5,England,Southampton,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Southend-on-Sea,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Southend-on-Sea,Winter Holidays,21 Dec 2018(Fri),2 Jan 2019(Wed)
2,England,Southend-on-Sea,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Southend-on-Sea,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Southend-on-Sea,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Southend-on-Sea,Summer Holidays,25 Jul 2019(Thu),2 Sep 2019(Mon)
0,England,South-Gloucestershire,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,South-Gloucestershire,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,South-Gloucestershire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,South-Gloucestershire,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,South-Gloucestershire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,South-Gloucestershire,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,South-Tyneside,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,South-Tyneside,Winter Holidays,20 Dec 2018(Thu),4 Jan 2019(Fri)
2,England,South-Tyneside,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,South-Tyneside,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,South-Tyneside,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,South-Tyneside,Summer Holidays,22 Jul 2019(Mon),
0,England,Southwark,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Southwark,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Southwark,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Southwark,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Southwark,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Southwark,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Staffordshire,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Staffordshire,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Staffordshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Staffordshire,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Staffordshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Staffordshire,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
0,England,St-Helens,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,St-Helens,Winter Holidays,21 Dec 2018(Fri),4 Jan 2019(Fri)
2,England,St-Helens,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,St-Helens,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,St-Helens,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,St-Helens,Summer Holidays,25 Jul 2019(Thu),30 Aug 2019(Fri)
0,England,Stockport,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Stockport,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Stockport,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Stockport,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Stockport,Summer Half Term Holidays (Primary),27 May 2019(Mon),7 Jun 2019(Fri)
5,England,Stockport,Summer Half Term Holidays (Secondary),27 May 2019(Mon),31 May 2019(Fri)
6,England,Stockport,Summer Holidays (Secondary),24 Jul 2019(Wed),30 Aug 2019(Fri)
7,England,Stockport,Summer Holidays (Primary),31 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Stockton-on-Tees,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Stockton-on-Tees,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Stockton-on-Tees,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Stockton-on-Tees,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Stockton-on-Tees,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Stockton-on-Tees,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Stoke-on-Trent,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Stoke-on-Trent,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Stoke-on-Trent,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Stoke-on-Trent,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Stoke-on-Trent,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Stoke-on-Trent,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
0,England,Suffolk,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Suffolk,Winter Holidays,20 Dec 2018(Thu),1 Jan 2019(Tue)
2,England,Suffolk,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Suffolk,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Suffolk,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Suffolk,Summer Holidays,25 Jul 2019(Thu),30 Aug 2019(Fri)
0,England,Sunderland,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Sunderland,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Sunderland,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Sunderland,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Sunderland,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Sunderland,Summer Holidays,22 Jul 2019(Mon),2 Sep 2019(Mon)
0,England,Surrey,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Surrey,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Surrey,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Surrey,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Surrey,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Surrey,Summer Holidays,25 Jul 2019(Thu),3 Sep 2019(Tue)
0,England,Sutton,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Sutton,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Sutton,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Sutton,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Sutton,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Sutton,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Swindon,Autumn Half Term Holidays,25 Oct 2018(Thu),2 Nov 2018(Fri)
1,England,Swindon,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Swindon,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Swindon,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Swindon,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Swindon,Summer Holidays,26 Jul 2019(Fri),30 Aug 2019(Fri)
0,England,Tameside,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Tameside,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Tameside,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Tameside,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Tameside,Summer Half Term Holidays (Secondary),27 May 2019(Mon),31 May 2019(Fri)
5,England,Tameside,Summer Half Term Holidays (Primary),27 May 2019(Mon),7 Jun 2019(Fri)
6,England,Tameside,Summer Holidays (Secondary),22 Jul 2019(Mon),30 Aug 2019(Fri)
7,England,Tameside,Summer Holidays (Primary),29 Jul 2019(Mon),30 Aug 2019(Fri)
0,England,Telford-and-Wrekin,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Telford-and-Wrekin,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Telford-and-Wrekin,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Telford-and-Wrekin,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Telford-and-Wrekin,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Telford-and-Wrekin,Summer Holidays,22 Jul 2019(Mon),2 Sep 2019(Mon)
0,England,Thurrock,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Thurrock,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Thurrock,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Thurrock,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Thurrock,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Thurrock,Summer Holidays,25 Jul 2019(Thu),2 Sep 2019(Mon)
0,England,Torbay,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Torbay,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Torbay,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Torbay,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Torbay,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Torbay,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Tower-Hamlets,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Tower-Hamlets,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Tower-Hamlets,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Tower-Hamlets,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Tower-Hamlets,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Tower-Hamlets,Summer Holidays,25 Jul 2019(Thu),30 Aug 2019(Fri)
0,England,Trafford,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Trafford,Winter Holidays,24 Dec 2018(Mon),2 Jan 2019(Wed)
2,England,Trafford,Spring Half Term Holidays,11 Feb 2019(Mon),15 Feb 2019(Fri)
3,England,Trafford,Spring Holidays,1 Apr 2019(Mon),12 Apr 2019(Fri)
4,England,Trafford,Easter Holidays,19 Apr 2019(Fri),22 Apr 2019(Mon)
5,England,Trafford,Summer Half Term Holidays,24 May 2019(Fri),31 May 2019(Fri)
6,England,Trafford,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Wakefield,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Wakefield,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Wakefield,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Wakefield,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Wakefield,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Wakefield,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Walsall,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Walsall,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Walsall,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Walsall,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Walsall,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Walsall,Summer Holidays,23 Jul 2019(Tue),
0,England,Waltham-Forest,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Waltham-Forest,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Waltham-Forest,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Waltham-Forest,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Waltham-Forest,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Waltham-Forest,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Wandsworth,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Wandsworth,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Wandsworth,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Wandsworth,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Wandsworth,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Wandsworth,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Warrington,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Warrington,Winter Holidays,24 Dec 2018(Mon),2 Jan 2019(Wed)
2,England,Warrington,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Warrington,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Warrington,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Warrington,Summer Holidays,22 Jul 2019(Mon),3 Sep 2019(Tue)
0,England,Warwickshire,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Warwickshire,Winter Holidays,24 Dec 2018(Mon),7 Jan 2019(Mon)
2,England,Warwickshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Warwickshire,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Warwickshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Warwickshire,Summer Holidays,22 Jul 2019(Mon),2 Sep 2019(Mon)
0,England,West-Berkshire,Autumn Half Term Holidays,22 Oct 2018(Mon),29 Oct 2018(Mon)
1,England,West-Berkshire,Winter Holidays,21 Dec 2018(Fri),4 Jan 2019(Fri)
2,England,West-Berkshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,West-Berkshire,Spring Holidays,8 Apr 2019(Mon),23 Apr 2019(Tue)
4,England,West-Berkshire,Summer Half Term Holidays,24 May 2019(Fri),31 May 2019(Fri)
5,England,West-Berkshire,Summer Holidays,25 Jul 2019(Thu),3 Sep 2019(Tue)
0,England,Westminster,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Westminster,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Westminster,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Westminster,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Westminster,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Westminster,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,West-Sussex,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,West-Sussex,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,West-Sussex,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,West-Sussex,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,West-Sussex,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,West-Sussex,Summer Holidays,24 Jul 2019(Wed),30 Aug 2019(Fri)
0,England,Wigan,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Wigan,Winter Holidays,24 Dec 2018(Mon),7 Jan 2019(Mon)
2,England,Wigan,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Wigan,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Wigan,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Wigan,Summer Holidays,22 Jul 2019(Mon),2 Sep 2019(Mon)
0,England,Wiltshire,Autumn Half Term Holidays,25 Oct 2018(Thu),2 Nov 2018(Fri)
1,England,Wiltshire,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Wiltshire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Wiltshire,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Wiltshire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Wiltshire,Summer Holidays,26 Jul 2019(Fri),30 Aug 2019(Fri)
0,England,Windsor-and-Maidenhead,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Windsor-and-Maidenhead,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Windsor-and-Maidenhead,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Windsor-and-Maidenhead,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Windsor-and-Maidenhead,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Windsor-and-Maidenhead,Summer Holidays,24 Jul 2019(Wed),4 Sep 2019(Wed)
0,England,Wirral,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Wirral,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Wirral,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Wirral,Spring Holidays,1 Apr 2019(Mon),12 Apr 2019(Fri)
4,England,Wirral,Easter Holidays,19 Apr 2019(Fri),22 Apr 2019(Mon)
5,England,Wirral,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
6,England,Wirral,Summer Holidays,25 Jul 2019(Thu),30 Aug 2019(Fri)
0,England,Wokingham,Autumn Half Term Holidays,22 Oct 2018(Mon),26 Oct 2018(Fri)
1,England,Wokingham,Winter Holidays,20 Dec 2018(Thu),2 Jan 2019(Wed)
2,England,Wokingham,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Wokingham,Spring Holidays,8 Apr 2019(Mon),22 Apr 2019(Mon)
4,England,Wokingham,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Wokingham,Summer Holidays,24 Jul 2019(Wed),2 Sep 2019(Mon)
0,England,Wolverhampton,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Wolverhampton,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Wolverhampton,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Wolverhampton,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Wolverhampton,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Wolverhampton,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
0,England,Worcestershire,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,Worcestershire,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,Worcestershire,Spring Half Term Holidays,18 Feb 2019(Mon),22 Feb 2019(Fri)
3,England,Worcestershire,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,Worcestershire,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,Worcestershire,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
0,England,York,Autumn Half Term Holidays,29 Oct 2018(Mon),2 Nov 2018(Fri)
1,England,York,Winter Holidays,24 Dec 2018(Mon),4 Jan 2019(Fri)
2,England,York,Spring Half Term Holidays,25 Feb 2019(Mon),1 Mar 2019(Fri)
3,England,York,Spring Holidays,15 Apr 2019(Mon),26 Apr 2019(Fri)
4,England,York,Summer Half Term Holidays,27 May 2019(Mon),31 May 2019(Fri)
5,England,York,Summer Holidays,23 Jul 2019(Tue),30 Aug 2019(Fri)
